,KOEXTOTY Index,KOEAUERS Index,KOIMTOTY Index,KOBSMC Index,KOBPCB Index,KOCPIMOM Index,KOIPIMOM Index
2003-01-31,25.8,3.4,28,91,-940.1,0.6,-1.8
2003-02-28,21,3.3,32.3,87,-348,0.5,0.3
2003-03-31,16.1,3.3,32.4,91,-119.4,1.2,1
2003-04-30,19.2,3.4,17.5,79,69.3,-0.2,-1.7
2003-05-30,3.5,3.5,6.5,87,1125.5,-0.2,-0.8
2003-06-30,21.4,3.6,12.5,81,1406.7,-0.3,2.5
2003-07-31,15.2,3.6,14.3,76,745.7,-0.1,-3.6
2003-08-29,10.1,3.7,5.3,75,2011.2,0.5,5
2003-09-30,22.4,3.6,11.9,86,2560.5,0.9,2.1
2003-10-31,25.5,3.8,19.7,89,3430.9,0.1,2.6
2003-11-28,20,3.9,12.6,87,3299.6,-0.2,-0.5
2003-12-31,31.3,3.7,22,90,2342.4,0.4,3.1
2004-01-30,32.6,3.6,11.8,90,3175.4,0.6,0.3
2004-02-27,43.5,3.6,26.1,92,1780.5,0.4,2.9
2004-03-31,37.7,3.6,20.5,95,2279.5,1,-1.2
2004-04-30,36.7,3.6,27.6,94,1332.3,0,0.6
2004-05-31,42,3.7,32.3,99,4860.4,-0.1,0.9
2004-06-30,38.3,3.5,38.1,86,2484.2,0,-2.2
2004-07-30,36.1,3.7,23.4,84,3054.1,0.6,-1.1
2004-08-31,28.8,3.8,33.8,77,1663,0.9,1.5
2004-09-30,22.4,3.7,25.2,82,3266.5,0,1.8
2004-10-29,19.7,3.7,23.4,84,3092,0,-0.1
2004-11-30,26.5,3.7,28.9,80,3189.9,-0.6,1.6
2004-12-31,17.6,3.8,19,77,2134.6,0.2,-0.9
2005-01-31,18.3,3.9,20,72,2609.6,1,2.9
2005-02-28,6.6,3.7,5.3,75,1309.8,0.4,-2.3
2005-03-31,13.1,3.7,19.1,91,740.4,0.6,2.6
